disease_name,count,year,week,report_date,category
鳥インフルエンザ（H5N1およびH7N9を除く）,0,2018,37,2018-09-10T00:00:00,4類感染症
ニパウイルス感染症,0,2018,37,2018-09-10T00:00:00,4類感染症
日本紅斑熱,0,2018,37,2018-09-10T00:00:00,4類感染症
日本脳炎,0,2018,37,2018-09-10T00:00:00,4類感染症
ハンタウイルス肺症候群,0,2018,37,2018-09-10T00:00:00,4類感染症
Ｂウイルス病,0,2018,37,2018-09-10T00:00:00,4類感染症
鼻疽,0,2018,37,2018-09-10T00:00:00,4類感染症
ブルセラ症,0,2018,37,2018-09-10T00:00:00,4類感染症
ベネズエラウマ脳炎,0,2018,37,2018-09-10T00:00:00,4類感染症
ヘンドラウイルス感染症,0,2018,37,2018-09-10T00:00:00,4類感染症
発しんチフス,0,2018,37,2018-09-10T00:00:00,4類感染症
ボツリヌス症,0,2018,37,2018-09-10T00:00:00,4類感染症
マラリア,0,2018,37,2018-09-10T00:00:00,4類感染症
野兎病,0,2018,37,2018-09-10T00:00:00,4類感染症
ライム病,0,2018,37,2018-09-10T00:00:00,4類感染症
リッサウイルス感染症,0,2018,37,2018-09-10T00:00:00,4類感染症
リフトバレー熱,0,2018,37,2018-09-10T00:00:00,4類感染症
類鼻疽,0,2018,37,2018-09-10T00:00:00,4類感染症
レジオネラ症,6,2018,37,2018-09-10T00:00:00,4類感染症
レプトスピラ症,0,2018,37,2018-09-10T00:00:00,4類感染症
ロッキー山紅斑熱,0,2018,37,2018-09-10T00:00:00,4類感染症
アメーバ赤痢,4,2018,37,2018-09-10T00:00:00,5類感染症
ウイルス性肝炎（Ｅ型肝炎及びＡ型肝炎を除く。）,3,2018,37,2018-09-10T00:00:00,4類感染症
カルバペネム耐性腸内細菌目細菌感染症,8,2018,37,2018-09-10T00:00:00,5類感染症
急性弛緩性麻痺（急性灰白髄炎を除く。）,0,2018,37,2018-09-10T00:00:00,5類感染症
急性脳炎,0,2018,37,2018-09-10T00:00:00,5類感染症
クリプトスポリジウム症,0,2018,37,2018-09-10T00:00:00,5類感染症
クロイツフェルト・ヤコブ病,1,2018,37,2018-09-10T00:00:00,5類感染症
劇症型溶血性レンサ球菌感染症,4,2018,37,2018-09-10T00:00:00,5類感染症
後天性免疫不全症候群,4,2018,37,2018-09-10T00:00:00,5類感染症
ジアルジア症,0,2018,37,2018-09-10T00:00:00,5類感染症
侵襲性インフルエンザ菌感染症,0,2018,37,2018-09-10T00:00:00,5類感染症
侵襲性髄膜炎菌感染症,0,2018,37,2018-09-10T00:00:00,5類感染症
侵襲性肺炎球菌感染症,2,2018,37,2018-09-10T00:00:00,5類感染症
水痘（入院例に限る）,1,2018,37,2018-09-10T00:00:00,5類感染症
先天性風しん症候群,0,2018,37,2018-09-10T00:00:00,5類感染症
梅毒,41,2018,37,2018-09-10T00:00:00,5類感染症
播種性クリプトコックス症,0,2018,37,2018-09-10T00:00:00,5類感染症
破傷風,1,2018,37,2018-09-10T00:00:00,その他
バンコマイシン耐性黄色ブドウ球菌感染症,0,2018,37,2018-09-10T00:00:00,5類感染症
バンコマイシン耐性腸球菌感染症,1,2018,37,2018-09-10T00:00:00,5類感染症
百日咳,77,2018,37,2018-09-10T00:00:00,5類感染症
風しん,60,2018,37,2018-09-10T00:00:00,5類感染症
麻しん,0,2018,37,2018-09-10T00:00:00,5類感染症
薬剤耐性アシネトバクター感染症,0,2018,37,2018-09-10T00:00:00,5類感染症
エボラ出血熱,0,2017,14,2017-04-03T00:00:00,1類感染症
クリミア・コンゴ出血熱,0,2017,14,2017-04-03T00:00:00,1類感染症
痘そう,0,2017,14,2017-04-03T00:00:00,1類感染症
南米出血熱,0,2017,14,2017-04-03T00:00:00,1類感染症
ペスト,0,2017,14,2017-04-03T00:00:00,1類感染症
マールブルグ病,0,2017,14,2017-04-03T00:00:00,1類感染症
ラッサ熱,0,2017,14,2017-04-03T00:00:00,1類感染症
急性灰白髄炎,0,2017,14,2017-04-03T00:00:00,2類感染症
結核,64,2017,14,2017-04-03T00:00:00,2類感染症
ジフテリア,0,2017,14,2017-04-03T00:00:00,2類感染症
重症急性呼吸器症候群,0,2017,14,2017-04-03T00:00:00,2類感染症
中東呼吸器症候群,0,2017,14,2017-04-03T00:00:00,2類感染症
鳥インフルエンザ（H5N1),0,2017,14,2017-04-03T00:00:00,2類感染症
鳥インフルエンザ（H7N9),0,2017,14,2017-04-03T00:00:00,2類感染症
コレラ,0,2017,14,2017-04-03T00:00:00,3類感染症
細菌性赤痢,1,2017,14,2017-04-03T00:00:00,3類感染症
腸管出血性大腸菌感染症,2,2017,14,2017-04-03T00:00:00,5類感染症
腸チフス,0,2017,14,2017-04-03T00:00:00,3類感染症
パラチフス,0,2017,14,2017-04-03T00:00:00,3類感染症
E型肝炎,1,2017,14,2017-04-03T00:00:00,4類感染症
ウエストナイル熱,0,2017,14,2017-04-03T00:00:00,4類感染症
A型肝炎,1,2017,14,2017-04-03T00:00:00,4類感染症
